[35m[1mConsolidate compiler generated dependencies of target my_node[0m
[100%] Built target my_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/lib/my_package/my_node
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/launch/rviz.launch.py
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/launch/sim_gazebo.launch.py
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/launch/sim_rviz.launch.py
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/urdf/arm.xacro
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/actuator_forearm_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/actuator_humerus_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/base_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/bracket_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/endeffector_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/forearm_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/humerus_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/left_gear_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/right_gear_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/shaft_forearm_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/shaft_humerus_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/ubracket_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/lib/my_package/keyboard_arduino.py
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/lib/my_package/arm_keyboard_teleop.py
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/environment/path.sh
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/environment/path.dsv
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/local_setup.bash
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/local_setup.sh
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/local_setup.zsh
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/local_setup.dsv
-- Symlinking: /home/stc/arm_ws/install/my_package/share/my_package/package.dsv
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/ament_index/resource_index/packages/my_package
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/cmake/my_packageConfig.cmake
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/package.xml
